         U pthread_include_pthread_cond_impl
         U start_app
42080bd4 t aes_setkey_enc_wrap
42080bd8 t mbedtls_ct_uchar_mask_of_range
42080bec T mbedtls_ct_memcmp
42080c28 T mbedtls_ct_uint_mask
42080c32 T mbedtls_ct_size_mask
42080c3c T mbedtls_ct_size_mask_ge
42080c46 T mbedtls_ct_size_bool_eq
42080c56 T mbedtls_ct_mpi_uint_lt
42080c70 T mbedtls_ct_uint_if
42080c82 T mbedtls_ct_mpi_uint_cond_assign
42080cb4 T mbedtls_ct_base64_dec_value
42080d4c T mbedtls_ct_memcpy_if_eq
42080da4 T mbedtls_ct_memcpy_offset
42080de8 T mbedtls_ct_hmac
42080f46 T mbedtls_mpi_safe_cond_assign
42080fc4 T mbedtls_mpi_safe_cond_swap
4208105c T mbedtls_mpi_lt_mpi_ct
42081122 T mbedtls_ct_rsaes_pkcs1_v15_unpadding
4208130c t block_cipher_df
420814f8 t ctr_drbg_update_internal
420815e6 t mbedtls_ctr_drbg_reseed_internal
420816f6 t mbedtls_ctr_drbg_free.part.0
42081724 T mbedtls_ctr_drbg_init
42081748 T mbedtls_ctr_drbg_free
42081750 T mbedtls_ctr_drbg_reseed
42081756 T mbedtls_ctr_drbg_seed
42081802 T mbedtls_ctr_drbg_random_with_add
42081936 T mbedtls_ctr_drbg_random
4208193e t dhm_read_bignum
420819ac t dhm_check_range
420819fc t dhm_random_below
42081a2a t dhm_make_common
42081ac2 t mbedtls_dhm_free.part.2
42081b2a T mbedtls_dhm_init
42081b38 T mbedtls_dhm_read_params
42081ba6 T mbedtls_dhm_make_params
42081c84 T mbedtls_dhm_set_group
42081cd0 T mbedtls_dhm_read_public
42081cfc T mbedtls_dhm_make_public
42081d68 T mbedtls_dhm_calc_secret
42081f80 T mbedtls_dhm_free
42081f88 T mbedtls_ecdh_gen_public
42081fd6 T mbedtls_ecdh_compute_shared
42082038 T mbedtls_ecdh_init
42082088 T mbedtls_ecdh_setup
4208209e T mbedtls_ecdh_free
420820ee T mbedtls_ecdh_make_params
4208216c T mbedtls_ecdh_read_params
420821ba T mbedtls_ecdh_get_params
42082230 T mbedtls_ecdh_make_public
4208229c T mbedtls_ecdh_read_public
420822d0 T mbedtls_ecdh_calc_secret
42082378 t derive_mpi
420823ee t ecdsa_sign_restartable.isra.1.part.2
42082586 t ecdsa_verify_restartable.isra.4
420826da t ecdsa_sign_det_restartable.isra.3
4208289c T mbedtls_ecdsa_write_signature_restartable
4208299a T mbedtls_ecdsa_write_signature
420829aa T mbedtls_ecdsa_read_signature_restartable
42082a4e T mbedtls_ecdsa_read_signature
42082a54 T mbedtls_ecdsa_init
42082a58 T mbedtls_ecdsa_free
42082a60 T mbedtls_ecdsa_from_keypair
42082aaa t ecp_drbg_random
42082aae t ecp_drbg_seed
42082b34 t ecp_safe_invert_jac
42082b88 t mbedtls_mpi_sub_mod
42082bd6 t mbedtls_mpi_add_mod.part.3
42082bd6 t mbedtls_mpi_shift_l_mod.part.5
42082c0a t mbedtls_mpi_add_mod
42082c3c t mbedtls_mpi_mul_mod
42082cf8 t ecp_randomize_mxz
42082d66 t ecp_randomize_jac
42082e12 t ecp_normalize_jac
42082eb6 t ecp_normalize_jac_many
42083074 t ecp_select_comb
42083110 t mbedtls_ecp_point_free.part.7
42083132 t mbedtls_mpi_shift_l_mod.constprop.20
42083162 t ecp_double_jac
420833e6 T mbedtls_ecp_grp_id_list
42083430 T mbedtls_ecp_curve_info_from_grp_id
4208344a T mbedtls_ecp_curve_info_from_tls_id
42083466 T mbedtls_ecp_get_type
42083478 T mbedtls_ecp_point_init
4208349a T mbedtls_ecp_group_init
420834f8 T mbedtls_ecp_keypair_init
4208351a T mbedtls_ecp_point_free
42083522 T mbedtls_ecp_group_free
42083598 T mbedtls_ecp_keypair_free
420835be T mbedtls_ecp_copy
420835fc T mbedtls_ecp_group_copy
42083602 T mbedtls_ecp_set_zero
42083636 t ecp_add_mixed
420838a6 t ecp_mul_comb.isra.13
42083d00 T mbedtls_ecp_is_zero
42083d16 T mbedtls_ecp_point_cmp
42083d56 T mbedtls_ecp_point_write_binary
42083e66 T mbedtls_ecp_point_read_binary
42083f80 T mbedtls_ecp_tls_read_point
42083fb0 T mbedtls_ecp_tls_write_point
42083fe6 T mbedtls_ecp_tls_read_group_id
42084042 T mbedtls_ecp_tls_write_group
42084092 T mbedtls_ecp_check_pubkey
4208426a T mbedtls_ecp_check_privkey
420842f0 T mbedtls_ecp_mul_restartable
420846c0 T mbedtls_ecp_mul
420846c6 t mbedtls_ecp_mul_shortcuts
420847a4 T mbedtls_ecp_muladd_restartable
42084832 T mbedtls_ecp_muladd
42084838 T mbedtls_ecp_gen_privkey
420848f2 T mbedtls_ecp_check_pub_priv
420849b6 t add64
420849e4 t add32
420849fa t sub32
42084a12 t mbedtls_ecp_fix_negative
42084a56 t ecp_mod_p255
42084afc t ecp_mod_p521
42084b74 t ecp_mod_p384
42085188 t ecp_mod_p256
42085642 t ecp_mod_p224
420858b8 t ecp_mod_koblitz.constprop.0
420859d2 t ecp_mod_p192k1
420859dc t ecp_mod_p224k1
420859e6 t ecp_mod_p256k1
420859f0 t ecp_mod_p192
42085ad6 T mbedtls_ecp_group_load
4208602a t entropy_update
420860de t entropy_gather_internal.part.0
4208618a t mbedtls_entropy_func.part.2
420862c6 T mbedtls_entropy_init
4208632e T mbedtls_entropy_free
42086362 T mbedtls_entropy_func
42086374 T mbedtls_high_level_strerr
42087088 T mbedtls_low_level_strerr
4208748a T mbedtls_strerror
42087574 t gcm_mult
420876e0 t mbedtls_gcm_free.part.2
420876fc T mbedtls_gcm_init
4208770a T mbedtls_gcm_setkey
420878fc T mbedtls_gcm_starts
42087aaa T mbedtls_gcm_update
42087bf2 T mbedtls_gcm_finish
42087d62 T mbedtls_gcm_crypt_and_tag
42087dc2 T mbedtls_gcm_auth_decrypt
42087e54 T mbedtls_gcm_free
42087e5c t mbedtls_hmac_drbg_free.part.1
42087e80 T mbedtls_hmac_drbg_init
42087ea0 T mbedtls_hmac_drbg_update_ret
42087f9a t hmac_drbg_reseed_core
42088098 T mbedtls_hmac_drbg_seed_buf
42088100 T mbedtls_hmac_drbg_reseed
42088106 T mbedtls_hmac_drbg_random_with_add
420881dc T mbedtls_hmac_drbg_random
420881e4 T mbedtls_hmac_drbg_free
420881ec T mbedtls_md_list
420881f6 T mbedtls_md_info_from_type
4208825c T mbedtls_md_init
42088268 T mbedtls_md_free
420882de T mbedtls_md_clone
42088350 T mbedtls_md_setup
4208841c T mbedtls_md_starts
42088476 T mbedtls_md_update
420884bc T mbedtls_md_finish
42088502 T mbedtls_md
42088556 T mbedtls_md_hmac_starts
42088668 T mbedtls_md_hmac_update
4208867e T mbedtls_md_hmac_finish
4208870e T mbedtls_md_hmac_reset
42088752 T mbedtls_md_get_size
4208875e T mbedtls_md_get_type
42088768 T mbedtls_md5_ret
420887d6 t oid_sig_alg_from_asn1.part.0
42088812 T mbedtls_oid_get_x509_ext_type
42088864 T mbedtls_oid_get_sig_alg
4208889a T mbedtls_oid_get_pk_alg
420888ec T mbedtls_oid_get_ec_grp
4208893e T mbedtls_oid_get_cipher_alg
42088990 T mbedtls_oid_get_md_alg
420889e2 T mbedtls_oid_get_oid_by_md
42088a08 T mbedtls_oid_get_md_hmac
42088a5a T mbedtls_oid_get_pkcs12_pbe_alg
42088ab8 t pem_aes_decrypt
42088bfa T mbedtls_pem_init
42088c06 T mbedtls_pem_read_buffer
42088f7a T mbedtls_pem_free
42088fa6 t pk_hashlen_helper
42088ff0 T mbedtls_pk_init
42088ffa T mbedtls_pk_free
4208901e T mbedtls_pk_info_from_type
42089066 T mbedtls_pk_setup
4208909e T mbedtls_pk_can_do
420890b0 T mbedtls_pk_verify_restartable
42089104 T mbedtls_pk_verify
4208910a T mbedtls_pk_sign_restartable
42089166 T mbedtls_pk_sign
42089176 T mbedtls_pk_decrypt
4208919a T mbedtls_pk_encrypt
420891be T mbedtls_pk_get_bitlen
420891d0 T mbedtls_pk_get_type
420891e0 T mbedtls_pk_verify_ext
420892d0 t rsa_can_do
420892e2 t rsa_debug
42089308 t eckey_can_do
42089310 t eckey_get_bitlen
42089314 t eckey_debug
4208932a t eckeydh_can_do
42089332 t ecdsa_can_do
4208933a t rsa_free_wrap
42089352 t rsa_alloc_wrap
42089378 t rsa_check_pair_wrap
4208937c t rsa_get_bitlen
4208938c t rsa_encrypt_wrap
420893e4 t rsa_decrypt_wrap
4208943e t rsa_sign_wrap
42089486 t rsa_verify_wrap
420894e2 t eckey_free_wrap
420894fa t eckey_alloc_wrap
4208951c t eckey_check_pair
42089520 t ecdsa_alloc_wrap
42089542 t ecdsa_free_wrap
4208955a t ecdsa_sign_wrap
4208955e t eckey_sign_wrap
420895ae t ecdsa_verify_wrap
420895d4 t eckey_verify_wrap
4208961c T mbedtls_pkcs5_pbkdf2_hmac
4208977c T mbedtls_pkcs5_pbes2
420899ba t mbedtls_pk_rsa
420899da t mbedtls_pk_ec
420899fc t pk_get_rsapubkey
42089ac4 t pk_use_ecparams
42089db8 t pk_get_pk_alg
42089e1a t asn1_get_nonzero_mpi
42089e48 t pk_parse_key_pkcs1_der
42089ff6 t pk_parse_key_sec1_der
4208a1b4 t pk_parse_key_pkcs8_unencrypted_der
4208a29e t pk_parse_key_pkcs8_encrypted_der
4208a3c4 T mbedtls_pk_parse_subpubkey
4208a4fc T mbedtls_pk_parse_key
4208a76a T mbedtls_pk_parse_public_key
4208a8c2 T mbedtls_calloc
4208a8c8 T mbedtls_free
4208a8ce T mbedtls_platform_zeroize
4208a8dc t mgf_mask
4208a9c6 t rsa_rsassa_pkcs1_v15_encode
4208ab10 t rsa_check_context.isra.1
4208abe2 t mbedtls_rsa_free.part.5
4208ac58 T mbedtls_rsa_import
4208acee T mbedtls_rsa_import_raw
4208ad94 T mbedtls_rsa_complete
4208af06 T mbedtls_rsa_init
4208af32 T mbedtls_rsa_get_len
4208af36 T mbedtls_rsa_check_pubkey
4208af96 T mbedtls_rsa_check_privkey
4208b004 T mbedtls_rsa_check_pub_priv
4208b04a T mbedtls_rsa_public
4208b0da T mbedtls_rsa_private
4208b480 t rsa_rsassa_pss_sign
4208b650 T mbedtls_rsa_rsaes_oaep_encrypt
4208b7b0 T mbedtls_rsa_rsaes_pkcs1_v15_encrypt
4208b8ee T mbedtls_rsa_pkcs1_encrypt
4208b922 T mbedtls_rsa_rsaes_oaep_decrypt
4208bb5c T mbedtls_rsa_rsaes_pkcs1_v15_decrypt
4208bc2a T mbedtls_rsa_pkcs1_decrypt
4208bc64 T mbedtls_rsa_rsassa_pss_sign
4208bc76 T mbedtls_rsa_rsassa_pkcs1_v15_sign
4208bd84 T mbedtls_rsa_pkcs1_sign
4208bda2 T mbedtls_rsa_rsassa_pss_verify_ext
4208bfcc T mbedtls_rsa_rsassa_pss_verify
4208bfee T mbedtls_rsa_rsassa_pkcs1_v15_verify
4208c0d4 T mbedtls_rsa_pkcs1_verify
4208c0f2 T mbedtls_rsa_free
4208c0fa T mbedtls_rsa_deduce_primes
4208c30a T mbedtls_rsa_deduce_private_exponent
4208c3cc T mbedtls_rsa_validate_crt
4208c4de T mbedtls_rsa_validate_params
4208c6a0 T mbedtls_rsa_deduce_crt
4208c734 T mbedtls_sha1_ret
4208c7a2 T mbedtls_sha256_ret
4208c818 T mbedtls_sha512_init
4208c826 T mbedtls_sha512_free
4208c832 T mbedtls_sha512_clone
4208c848 T mbedtls_sha512_starts_ret
4208c960 T mbedtls_internal_sha512_process
4208d5e2 t mbedtls_sha512_update_ret.part.0
4208d6ac T mbedtls_sha512_update_ret
4208d6b6 T mbedtls_sha512_finish_ret
4208d9b0 T mbedtls_sha512_ret
4208da36 T mbedtls_hardware_poll
4208da54 t esp_gf128mul_x_ble
4208dada T esp_aes_xts_init
4208daf0 T esp_aes_xts_free
4208db06 T esp_aes_xts_setkey_enc
4208db58 T esp_aes_xts_setkey_dec
4208db5c T esp_aes_crypt_xts
4208dcfc T valid_key_length
4208dd0c T esp_aes_init
4208dd1a T esp_aes_free
4208dd2c T esp_aes_setkey
4208dd72 t esp_aes_process_dma
4208e20e t esp_aes_validate_input
4208e27e T esp_aes_acquire_hardware
4208e290 T esp_aes_release_hardware
4208e2a2 T esp_aes_crypt_ecb
4208e314 T esp_aes_crypt_cbc
4208e3da T esp_aes_crypt_cfb128
4208e532 T esp_aes_crypt_ofb
4208e644 T esp_aes_crypt_ctr
4208e78a t mpi_words
4208e7a4 t calculate_rinv
4208e7e8 t modular_inverse.isra.0
4208e87e T esp_mpi_mul_mpi_mod
4208e958 T mbedtls_mpi_exp_mod
4208eaaa T mbedtls_mpi_mul_mpi
4208ebf4 t mpi_mult_mpi_overlong.isra.1
4208ec72 T mbedtls_mpi_mul_int
4208ec8c t mpi_to_mem_block
4208ecc6 T esp_mpi_hardware_words
4208ecc8 T esp_mpi_enable_hardware_hw_op
4208ecf4 T esp_mpi_disable_hardware_hw_op
4208ed12 T esp_mpi_read_result_hw_op
4208ed62 T esp_mpi_mul_mpi_mod_hw_op
4208edda T esp_mpi_exp_mpi_mod_hw_op
4208ee74 T esp_mpi_mul_mpi_hw_op
4208eec2 T esp_mpi_mult_mpi_failover_mod_mult_hw_op
4208ef50 t mbedtls_sha1_update_ret.part.1
4208f03e T mbedtls_sha1_init
4208f04c T mbedtls_sha1_free
4208f060 T mbedtls_sha1_clone
4208f06c T mbedtls_sha1_starts_ret
4208f086 T mbedtls_sha1_update_ret
4208f092 T mbedtls_sha1_finish_ret
4208f16a t mbedtls_sha256_update_ret.part.0
4208f258 T mbedtls_sha256_init
4208f266 T mbedtls_sha256_free
4208f27a T mbedtls_sha256_clone
4208f290 T mbedtls_sha256_starts_ret
4208f2ba T mbedtls_sha256_update_ret
4208f2c4 T mbedtls_sha256_finish_ret
4208f39e T esp_md5_finish_ret
4208f3b8 T esp_md5_update_ret
4208f3cc T esp_md5_init_ret
4208f3e0 T esp_md5_init
4208f3e8 T esp_md5_free
4208f3f4 T esp_md5_clone
4208f40a t asn1_get_sequence_of_cb
4208f452 T mbedtls_asn1_get_len
4208f526 T mbedtls_asn1_get_tag
4208f54c t asn1_get_tagged_int
4208f5c8 T mbedtls_asn1_get_bool
4208f606 T mbedtls_asn1_get_int
4208f60e T mbedtls_asn1_get_mpi
4208f640 T mbedtls_asn1_get_bitstring
4208f69e T mbedtls_asn1_traverse_sequence_of
4208f74e T mbedtls_asn1_get_bitstring_null
4208f786 T mbedtls_asn1_get_sequence_of
4208f7d2 T mbedtls_asn1_get_alg
4208f892 T mbedtls_asn1_get_alg_null
4208f8bc T mbedtls_base64_decode
4208fa40 t camellia_feistel
4208fb22 T mbedtls_camellia_init
4208fb30 T mbedtls_camellia_free
4208fb3c T mbedtls_camellia_setkey_enc
42090084 T mbedtls_camellia_setkey_dec
4209013c T mbedtls_camellia_crypt_ecb
4209030a T mbedtls_camellia_crypt_cbc
42090418 T mbedtls_camellia_crypt_cfb128
420904c8 T mbedtls_camellia_crypt_ctr
42090564 t ccm_auth_crypt
4209090c T mbedtls_ccm_init
4209091a T mbedtls_ccm_setkey
42090974 T mbedtls_ccm_free
42090994 T mbedtls_ccm_star_encrypt_and_tag
420909ba T mbedtls_ccm_encrypt_and_tag
420909c8 T mbedtls_ccm_star_auth_decrypt
42090a58 T mbedtls_ccm_auth_decrypt
42090a66 t pkcs12_fill_buffer
42090aaa T mbedtls_pkcs12_pbe_sha1_rc4_128
42090ab2 T mbedtls_pkcs12_derivation
42090d50 T mbedtls_pkcs12_pbe
42090f7e T esp_aes_dma_start
42090f82 T esp_aes_dma_done
42090f8c T esp_sha_write_digest_state
42090f90 T esp_sha_read_digest_state
42090f94 T esp_sha_acquire_hardware
42090fa6 T esp_sha_release_hardware
42090fb8 T esp_sha_dma
4209122c T esp_sha_dma_start
42091232 t crypto_shared_gdma_new_channel
4209126e T esp_crypto_shared_gdma_start
420913c4 t x509_memcasecmp
42091408 t x509_name_cmp
420914b6 t x509_crt_check_cn
42091548 t x509_profile_check_pk_alg.isra.2
42091566 t x509_get_uid
420915b8 t x509_profile_check_key
42091632 T mbedtls_x509_parse_subject_alt_name
42091760 T mbedtls_x509_crt_verify_info
420917fe T mbedtls_x509_crt_check_key_usage
42091834 T mbedtls_x509_crt_check_extended_key_usage
420918ac T mbedtls_x509_crt_is_revoked
420918e8 t x509_crt_verify_restartable_ca_cb.isra.11
42091da4 T mbedtls_x509_crt_verify_restartable
42091da8 T mbedtls_x509_crt_init
42091db6 T mbedtls_x509_crt_free
42091ebe t mbedtls_x509_crt_parse_der_internal.part.13
420926fe T mbedtls_x509_crt_parse_der
42092714 T mbedtls_x509_crt_parse
4209282c t x509_parse_int
42092870 T mbedtls_x509_get_serial
420928d8 T mbedtls_x509_get_alg_null
420928f0 T mbedtls_x509_get_alg
42092908 T mbedtls_x509_get_rsassa_pss_params
42092b08 T mbedtls_x509_get_name
42092ca0 T mbedtls_x509_get_time
42092e4c T mbedtls_x509_get_sig
42092ea0 T mbedtls_x509_get_sig_alg
42092f3e T mbedtls_x509_get_ext
42092fa2 T mbedtls_x509_time_is_past
42092fa6 T mbedtls_x509_time_is_future
42092faa T esp_coex_adapter_register
4209300c T coex_pti_get
42093014 T coex_wifi_request
42093024 T coex_condition_set
42093026 T coex_pre_init
42093028 T coex_init
4209302a T coex_deinit
4209302c T coex_enable
4209302e T coex_disable
42093030 T coex_update_lpclk_interval
42093040 t coex_core_lock
420930a2 t coex_core_unlock
42093102 T coex_core_condition_set
42093112 T coex_core_condition_check
42093146 T coex_core_pre_init
420931dc T coex_core_init
420931e0 T coex_core_deinit
420931e4 T coex_core_enable
4209323a T coex_core_disable
4209327e T coex_rom_data_init
420932d0 T coex_rom_osi_funcs_init
420933b8 t coex_schm_status_change
4209381e T coex_schm_status_bit_set
420938b4 T coex_schm_status_bit_clear
4209394c T coex_schm_curr_phase_idx_set
420939a2 T coex_schm_interval_get
420939ce T coex_schm_curr_period_get
42093a00 T coex_schm_curr_phase_get
42093a44 T coex_wifi_channel_set
42093a92 T coex_schm_init
42093af4 T esp_now_init
42093bc6 T esp_now_register_recv_cb
42093c9c T esp_now_register_send_cb
42093d72 T esp_now_send
42093f0a T esp_now_add_peer
42093fe0 T esp_now_del_peer
420940b4 T esp_now_is_peer_exist
42094176 t mt_recv_cb
42094186 t mt_clear_lmk
420941ac t mt_get_lmk
4209421a t mt_send_cb
420942ba t mt_get_key_idx.isra.3
4209432e t mt_set_lmk
4209446c t mt_copy_peer
42094554 T mt_init
42094640 T mt_register_recv_cb
4209469a T mt_register_send_cb
420946f4 T mt_send
42094822 T mt_del_peer
42094924 T mt_fetch_peer
420949b8 T mt_is_peer_exist
42094a26 T mt_add_peer
42094e66 T get_iav_key
42094e7a T ieee80211_recv_action_vendor_spec
42094f74 T register_ieee80211_action_vendor_get_key_cb
42094f86 T ieee80211_add_action_vendor_spec_esp
42094fe0 T ieee80211_alloc_action_vendor_spec
420950c8 T ieee80211_send_action_vendor_spec
420953aa T ieee80211_action_vendor_spec_attach
420953da T register_ieee80211_action_vendor_spec_cb
420953ec T wifi_ant_update_empty_func
420953f0 t wifi_station_get_config_local
4209552c T wifi_softap_get_config
4209566e T esp_wifi_internal_reg_netstack_buf_cb_local
42095682 T esp_wifi_send_deauth_local
42095696 T wifi_get_init_state
4209569c T wifi_is_stop_in_progress
420956a6 T wifi_api_lock
420956fe T wifi_api_unlock
42095726 T wifi_init_completed
42095752 T esp_wifi_get_mode
42095780 T wifi_softap_deauth
42095830 T wifi_deinit_in_caller_task
42095866 T wifi_init_in_caller_task
420958f4 T wifi_osi_funcs_register
42095958 T net80211_data_ptr_init
42095a2a W net80211_softap_funcs_init
42095a94 T net80211_funcs_init
42095ce2 T net80211_funcs_deinit
42095d0e T esp_wifi_init_internal
42095e2e T esp_wifi_deinit_internal
42095f2a T esp_wifi_set_mode
42095f7a T esp_wifi_start
42095fbe T esp_wifi_stop
4209615e T esp_wifi_connect
420961b6 T esp_wifi_disconnect
4209620e T esp_wifi_deauth_sta
4209627a T get_total_scan_time
4209634a T esp_wifi_scan_start
420964c4 T esp_wifi_scan_get_ap_num
42096518 T esp_wifi_scan_get_ap_records
420965ba T esp_wifi_set_config
4209664a T esp_wifi_get_config
420966a4 T esp_wifi_ap_get_sta_list
42096706 T esp_wifi_set_ps
4209675e T esp_wifi_set_protocol
420967fc T esp_wifi_get_channel
42096866 T esp_wifi_get_mac
420968a6 T esp_wifi_set_promiscuous
4209690e T esp_wifi_set_storage
42096966 T esp_wifi_internal_reg_rxcb
420969d4 T esp_wifi_internal_set_sta_ip
42096a08 T wifi_set_event_handler
42096a14 T wifi_event_post
42096a32 T wifi_mesh_event_post
42096a80 T esp_wifi_vnd_lora_enable
42096b40 T esp_wifi_vnd_lora_disable
42096b9e T esp_wifi_get_event_mask
42096bc8 T esp_wifi_ipc_internal
42096d0a T esp_wifi_internal_set_log_level
42096d16 T esp_wifi_internal_configure_wake_window
42096d92 T esp_wifi_internal_reg_netstack_buf_cb
42096db8 T esp_wifi_internal_issue_disconnect
42096de0 T esp_mesh_map_deauth
42096e58 T esp_mesh_get_running_active_duty_cycle
42096ea4 T ieee80211_freedom_inside_cb
42096ece T ieee80211_rate_ref_init
42096ee6 T ieee80211_freedom_init
42096f08 T ieee80211_user_ie_init
42096f50 T ieee80211_ifattach
4209701e T ieee80211_ifdetach
42097036 T wifi_create_softap
4209710e T wifi_destroy_softap
42097194 T wifi_create_sta
4209727e T wifi_destroy_sta
4209730c T wifi_mode_set
4209746c T ieee80211_crypto_attach
4209746e T ieee80211_crypto_decap
42097520 T ieee80211_crypto_aes_128_cmac_decrypt
420976a4 T ieee80211_crypto_gmac_decrypt
42097882 T ccmp_encap
420978f2 T ccmp_decap
420979b6 T ieee80211_decrypt_espnow_pkt
420979d2 T ieee80211_ccmp_decrypt
42097b44 T ieee80211_ccmp_encrypt
42097c0e T wifi_log
42097cda T ieee80211_ftm_measurement_txcb
42097cdc T ftm_offchan_tx_req
42097d10 T ftm_offchan_end
42097d72 T ftm_session_timeout
42097d7c T ftm_send_msmt_pkt
42097d86 T ftm_request_timeout
42097d90 T ftm_send_request
42097d9a T ftm_record_t2t3_cb
42097e52 t public_send_action_ftm_req
420980d2 T ieee80211_ftm_request_txcb
420980d4 T ftm_is_responder_supported
420980f6 T ftm_is_supported
4209810a T ftm_get_resp_session_for_peer
42098150 T ftm_set_t1t4_cb
420981ee T ftm_add_resp_session
42098230 T ftm_free_resp_session
420982c8 T ftm_record_t1t4_cb
420983b6 T ftm_resp_get_burst_slot
420983fe T ftm_resp_get_burst_inst_delay
4209847c t public_send_action_ftm_resp
4209885e T ftm_get_estimated_dist
42098876 T ftm_initiator_post_event
420988ea T ftm_initiator_new_state
42098e2a T ftm_parse_data
420990d4 t public_recv_action_ftm_resp
4209935e T ieee80211_ftm_sess_timeout_process
42099366 T ieee80211_tx_ftm_msmt_process
420993f6 T ftm_resp_allocate_para
42099526 T ftm_create_responder_session
42099666 t public_recv_action_ftm_req
42099822 T ieee80211_ftm_req_timeout_process
42099846 T ieee80211_send_ftmr_process
42099932 W ieee80211_ftm_attach
420999c6 T ieee80211_ftm_detach
420999ca t ieee80211_hdrsize
420999f0 t is_non_esp_oui
42099a22 t is_esp_manufacturer_oui
42099a5c T ieee80211_hostapd_beacon_txcb
42099b3c t ieee80211_hostap_send_beacon
42099b46 T hostap_handle_timer
42099b50 T ieee80211_hostapd_ps_txcb
42099b94 T ieee80211_free_beacon_eb
42099be4 T ieee80211_hostap_send_beacon_process
42099f0a T ieee80211_hostap_attach
4209a0fe T hostap_deliver_data
4209a1b8 T hostap_handle_timer_process
4209a32c T wifi_ap_reg_rxcb
4209a336 T ap_rx_cb
4209a354 T hostap_auth_open
4209a4c0 T hostap_recv_mgmt
4209ad1a T hostap_recv_ctl
4209ae7e T hostap_input
4209b462 T wifi_softap_start
4209b780 T wifi_softap_stop
4209b8ee t addba_stop_timeout
4209b91e t ieee80211_ampdu_init_age_timer
4209b976 t ht_send_action_ba_addba
4209bb26 t ieee80211_ampdu_timeout
4209bb30 t addba_timeout
4209bb3a t ieee80211_ampdu_stop_age_timer.part.1
4209bb58 t ieee80211_add_htcap_body
4209bd6e t ht_recv_action_ba_addba_response
4209bed2 t ampdu_tx_stop
4209bf48 t ieee80211_ampdu_deinit_age_timer.part.2
4209bf8a t ht_send_action_ba_delba
4209c0cc t addba_response_txcb
4209c27c T ieee80211_ht_attach
4209c464 T ampdu_free_rx_ba_index
4209c490 t ampdu_rx_stop
4209c56a t ht_recv_action_ba_delba
4209c5be T ampdu_alloc_rx_ba_index
4209c62c t ht_recv_action_ba_addba_request
4209c828 T ieee80211_ht_deattach
4209c88a T ieee80211_ampdu_enable
4209c896 T addba_timeout_process
4209c902 T ieee80211_ampdu_request
4209cb2c t ieee80211_ampdu_age_bss
4209cc34 T ieee80211_ampdu_age_all
4209ccee T ieee80211_recv_bar
4209cd6c T ieee80211_ht_node_cleanup
4209cdb6 T ieee80211_ht_node_init
4209ce42 T ieee80211_parse_htcap
4209cf26 T ieee80211_has_ht40_bss
4209cfd8 T ieee80211_update_channel
4209d31e T ieee80211_ht_updatehtcap
4209d35a T ieee80211_ht_updateparams
4209d53c T ieee80211_setup_htrates
4209d63c T ieee80211_setup_basic_htrates
4209d6dc T ieee80211_add_htcap
4209d71a T ieee80211_add_htcap_vendor
4209d74a T ieee80211_add_htinfo_body
4209d898 T ieee80211_add_htinfo
4209d8d6 T ieee80211_add_htinfo_vendor
4209d930 T ieee80211_decap1
4209d9ac T ieee80211_decap_amsdu
4209daec T ieee80211_add_ie_vendor_esp_head
4209db34 T ieee80211_add_ie_vendor_esp_now
4209db76 T ieee80211_add_ie_vendor_esp_manufacturer
4209dbd4 t wpa_cipher
4209dc38 t rsn_cipher
4209dd08 T ieee80211_decap
4209dec6 T ieee80211_is_support_rate
4209df0e T ieee80211_setup_rates
4209dffe T ieee80211_set_max_rate
4209e118 T ieee80211_is_lr_only
4209e128 T ieee80211_setup_phy_mode
4209e1e0 T ieee80211_setup_lr_rates
4209e246 T ieee80211_alloc_challenge
4209e28e T ieee80211_parse_beacon
4209e804 T ieee80211_parse_wpa
4209e91c T ieee80211_rsn_cipher_priority
4209e954 T ieee80211_better_rsn_pairwise_cipher
4209e980 T ieee80211_amsdu_negotiate
4209ea10 T ieee80211_parse_rsn
4209ef86 T ieee80211_is_ht_cipher
4209efa4 T ieee80211_parse_wapi
4209f042 T ieee80211_parse_action
4209f114 T ieee80211_setup_rateset
4209f118 t wifi_pmk_is_valid
4209f14e T ieee80211_ioctl_process
4209f260 t wifi_station_set_config_local_2.isra.0
4209f5da T current_task_is_wifi_task
4209f602 W adc2_wifi_acquire
4209f606 W adc2_wifi_release
4209f60a T wifi_station_get_reconnect_policy
4209f60e T _do_wifi_stop
4209f666 T _do_wifi_start
4209f70c T ieee80211_set_phy_bw
4209f8a4 T ieee80211_set_phy_mode
4209fa3e T wifi_station_save_ap_channel
4209fab4 T wifi_wpa3_map_sae_pwe_config
4209faca T ieee80211_sta_connect
4209fb8e t _do_wifi_connect
4209fbc6 T ieee80211_sta_disconnect
4209fc7c t _do_wifi_disconnect
4209fd00 T ieee80211_sta_scan
4209fd22 T wifi_softap_max_support_num
4209fd50 T wifi_softap_set_config
420a023c T chip_enable
420a0262 T chip_disable
420a0288 T wifi_reset_mac
420a02ee T wifi_hw_start
420a045a T wifi_txq_empty
420a0498 T wifi_stop_sw_txq
420a04cc T wifi_hw_stop
420a0622 T wifi_set_promis_process
420a069e T wifi_set_mode_process
420a0842 T wifi_menuconfig_init
420a0a10 T wpa_crypto_funcs_init
420a0a54 T wifi_crypto_init
